total_items,subtotal,num_distinct_items,min_item_price,max_item_price,total_onshift_partners,total_busy_partners,total_outstanding_orders,time_diff,market_id,store_id,store_primary_category,order_protocol
2,1140,2,250,795,23,73,16,1099,2,6513,15,6
5,3970,4,399,1074,45,42,58,2683,6,632,15,6
3,1922,3,399,799,45,42,58,2994,6,632,15,6
1,1797,1,999,999,45,42,58,1980,6,632,15,6
5,3596,4,349,999,45,42,58,3482,6,632,15,6
3,1772,3,349,799,45,42,58,3603,6,632,15,6
2,1673,2,349,799,45,42,58,3881,6,632,15,6
5,4243,5,349,999,45,42,58,3749,6,632,15,6
3,2047,3,349,999,45,42,58,2999,6,632,15,6
5,3895,5,399,999,45,42,58,3811,6,632,15,6
4,3095,3,349,999,45,42,58,4326,6,632,15,6
3,2819,3,149,999,45,42,58,4658,6,632,15,6
1,899,1,899,899,45,42,58,3195,6,632,15,6
3,2748,3,675,999,45,42,58,5010,6,632,15,6
2,1323,2,349,799,45,42,58,2750,6,632,15,6
5,3945,3,349,799,45,42,58,2482,6,632,15,6
2,2098,2,799,999,45,42,58,2773,6,632,15,6
4,3046,2,349,1074,45,42,58,3481,6,632,15,6
3,3073,2,799,825,45,42,58,3973,6,632,15,6
5,3270,5,349,799,45,42,58,3387,6,632,15,6
3,2747,3,399,1074,45,42,58,4214,6,632,15,6
6,4869,4,349,1074,45,42,58,4194,6,632,15,6
5,3695,3,349,999,45,42,58,2840,6,632,15,6
2,1698,1,799,799,45,42,58,3274,6,632,1,6
5,4420,5,399,1324,45,42,58,2910,6,632,15,6
2,1847,2,399,799,45,42,58,2273,6,632,15,6
2,1898,2,799,999,45,42,58,2208,6,632,15,6
3,2346,3,349,799,45,42,58,3521,6,632,15,6
3,2122,3,399,999,45,42,58,1864,6,632,15,6
5,3920,4,349,999,45,42,58,2829,6,632,15,6
3,2996,3,349,999,45,42,58,3919,6,632,15,6
3,1797,3,399,999,45,42,58,3343,6,632,15,6
5,4694,4,399,999,45,42,58,3289,6,632,15,6
3,2622,3,399,825,45,42,58,2242,6,632,15,6
3,1897,3,349,999,45,42,58,3900,6,632,15,6
3,3222,1,1074,1074,45,42,58,3175,6,632,15,6
5,3321,4,349,999,45,42,58,1816,6,632,15,6
6,4094,4,349,799,45,42,58,3918,6,632,15,6
3,2622,3,399,825,45,42,58,3416,6,632,15,6
1,1099,1,999,999,45,42,58,2061,6,632,15,6
2,1523,2,549,799,45,42,58,2550,6,632,15,6
6,4494,2,449,899,45,42,58,2698,6,632,15,6
6,1246,5,100,229,50,45,66,1643,4,3661,6,6
2,1423,2,349,1074,45,42,58,3511,6,632,15,6
2,1323,2,349,799,45,42,58,3115,6,632,15,6
3,2422,3,349,999,45,42,58,3224,6,632,15,6
2,1423,2,349,999,45,42,58,3447,6,632,15,6
2,1797,2,349,1074,45,42,58,2892,6,632,15,6
1,1273,1,799,799,45,42,58,2466,6,632,15,6
2,1973,2,349,799,45,42,58,4957,6,632,15,6
5,3695,4,349,999,45,42,58,3735,6,632,15,6
2,3665,2,1000,1800,45,42,58,2485,4,2466,49,6
1,795,1,795,795,18,17,22,4589,3,3434,58,6
2,1040,2,395,645,24,22,20,3418,3,3434,58,6
5,2180,5,195,795,17,12,12,2486,3,3434,58,6
1,795,1,795,795,39,37,37,2834,3,3434,58,6
2,1590,1,795,795,18,18,23,2972,3,3434,58,6
1,795,1,795,795,18,12,11,2881,3,3434,58,6
2,1790,2,545,645,12,5,5,4542,3,3434,58,6
2,1190,2,395,795,27,25,22,3807,3,3434,58,6
3,1735,3,395,795,16,12,15,3906,3,3434,58,6
2,2040,2,645,795,31,29,31,2548,3,3434,58,6
5,2785,2,200,795,21,21,25,2922,3,3434,58,6
2,1590,1,795,795,20,20,19,3043,3,3434,58,6
1,795,1,795,795,16,12,15,3013,3,3434,58,6
1,795,1,795,795,32,32,35,3781,3,3434,58,6
2,1890,1,645,645,25,24,23,2663,3,3434,58,6
1,795,1,795,795,19,21,24,2193,3,3434,58,6
6,2770,5,195,795,7,7,14,5805,3,3434,58,6
1,795,1,795,795,11,11,13,2647,3,3434,58,6
2,990,2,195,795,13,11,12,2341,3,3434,58,6
9,6560,3,200,795,10,11,10,5457,3,3434,58,6
2,1590,1,795,795,11,10,8,3634,3,3434,58,6
3,2385,2,795,795,18,18,20,3753,3,3434,58,6
3,1835,2,545,645,29,28,26,4560,3,3434,58,6
1,795,1,795,795,25,15,15,2096,3,3434,58,6
1,1095,1,795,795,14,23,44,5856,3,3434,58,6
